model	mixture_of_unigram_model
topic_word_freq	15	的	22
topic_word_freq	15	アニメ	21
topic_word_freq	15	話	21
topic_word_freq	15	か	20
topic_word_freq	15	登場	19
topic_word_freq	15	号	19
topic_word_freq	15	3	19
topic_word_freq	15	として	19
topic_word_freq	15	れる	19
topic_word_freq	15	2	18
topic_word_freq	15	という	17
topic_word_freq	15	その	17
topic_word_freq	15	ため	17
topic_word_freq	15	もの	16
topic_word_freq	15	人間	16
topic_word_freq	15	よう	16
topic_word_freq	15	中	16
topic_word_freq	15	旅	15
topic_word_freq	15	だ	15
topic_word_freq	15	版	14
topic_word_freq	15	なく	14
topic_word_freq	15	また	13
topic_word_freq	15	色	13
topic_word_freq	15	0	13
topic_word_freq	15	怪人	13
topic_word_freq	15	5	13
topic_word_freq	15	星	13
topic_word_freq	15	宇宙	12
topic_word_freq	15	られ	12
topic_word_freq	15	なる	12
topic_word_freq	15	う	11
topic_word_freq	15	子供	11
topic_word_freq	15	おり	10
topic_word_freq	15	多い	10
topic_word_freq	15	ちゃん	10
topic_word_freq	15	仲間	10
topic_word_freq	15	それ	10
topic_word_freq	15	呼ば	9
topic_word_freq	15	日	9
topic_word_freq	15	描か	9
topic_word_freq	15	4	9
topic_word_freq	15	しかし	9
topic_word_freq	15	悪役	9
topic_word_freq	15	子	9
topic_word_freq	15	怪獣	9
topic_word_freq	15	心	9
topic_word_freq	15	事	8
topic_word_freq	15	主人公	8
topic_word_freq	15	自分	8
topic_word_freq	15	パン	8
topic_word_freq	15	生活	8
topic_word_freq	15	ず	8
topic_word_freq	15	お	8
topic_word_freq	15	ハッチ	8
topic_word_freq	15	三	8
topic_word_freq	15	変身	8
topic_word_freq	15	本	7
topic_word_freq	15	一方	7
topic_word_freq	15	第	7
topic_word_freq	15	向け	7
topic_word_freq	15	ストーリー	7
topic_word_freq	15	顔	7
topic_word_freq	15	物語	7
topic_word_freq	15	事件	7
topic_word_freq	15	母	7
topic_word_freq	15	一	7
topic_word_freq	15	UFO	7
topic_word_freq	15	作	7
topic_word_freq	15	性格	7
topic_word_freq	15	空	7
topic_word_freq	15	街	7
topic_word_freq	15	あり	7
topic_word_freq	15	カード	6
topic_word_freq	15	6	6
topic_word_freq	15	大人	6
topic_word_freq	15	だけ	6
topic_word_freq	15	卵	6
topic_word_freq	15	歳	6
topic_word_freq	15	見	6
topic_word_freq	15	危機	6
topic_word_freq	15	破壊	6
topic_word_freq	15	しまう	6
topic_word_freq	15	ジン	6
topic_word_freq	15	テレビ	6
topic_word_freq	15	村	6
topic_word_freq	15	環境	6
topic_word_freq	15	いく	6
topic_word_freq	15	ば	6
topic_word_freq	15	せ	6
topic_word_freq	15	夫	6
topic_word_freq	15	達	6
topic_word_freq	15	正体	6
topic_word_freq	15	際	6
topic_word_freq	15	クックルン	6
topic_word_freq	15	と共に	6
topic_word_freq	15	様々	5
topic_word_freq	15	モチーフ	5
topic_word_freq	15	まだ	5
topic_word_freq	15	せる	5
topic_word_freq	15	探し	5
topic_word_freq	15	場合	5
topic_word_freq	15	年	5
topic_word_freq	15	のみ	5
topic_word_freq	15	地球	5
topic_word_freq	15	だっ	5
topic_word_freq	15	毎回	5
topic_word_freq	15	佐武	5
topic_word_freq	15	娘	5
topic_word_freq	15	行く	5
topic_word_freq	15	どこ	5
topic_word_freq	15	時代	5
topic_word_freq	15	原作	5
topic_word_freq	15	7	5
topic_word_freq	15	非常	5
topic_word_freq	15	あっ	5
topic_word_freq	15	時	5
topic_word_freq	15	年生	5
topic_word_freq	15	ものの	5
topic_word_freq	15	ドンラゴン	5
topic_word_freq	15	そんな	5
topic_word_freq	15	出る	5
topic_word_freq	15	サッカー	5
topic_word_freq	15	描写	5
topic_word_freq	15	正義	5
topic_word_freq	15	年齢	5
topic_word_freq	15	成長	5
topic_word_freq	15	化	5
topic_word_freq	15	姿	5
topic_word_freq	15	力	5
topic_word_freq	15	彼ら	5
topic_word_freq	15	忍者	5
topic_word_freq	15	収録	5
topic_word_freq	15	塔	5
topic_word_freq	15	時間	5
topic_word_freq	15	旧作	5
topic_word_freq	15	解決	5
topic_word_freq	15	さん	4
topic_word_freq	15	守る	4
topic_word_freq	15	最も	4
topic_word_freq	15	まで	4
topic_word_freq	15	ただ	4
topic_word_freq	15	おしおき	4
topic_word_freq	15	極めて	4
topic_word_freq	15	マント	4
topic_word_freq	15	できる	4
topic_word_freq	15	誕生	4
topic_word_freq	15	バッジ	4
topic_word_freq	15	江戸	4
topic_word_freq	15	ヒーロー	4
topic_word_freq	15	ミツバチ	4
topic_word_freq	15	ら	4
topic_word_freq	15	住む	4
topic_word_freq	15	鳥	4
topic_word_freq	15	要素	4
topic_word_freq	15	スズメバチ	4
topic_word_freq	15	料理	4
topic_word_freq	15	あまり	4
topic_word_freq	15	敵	4
topic_word_freq	15	後	4
topic_word_freq	15	以降	4
topic_word_freq	15	母親	4
topic_word_freq	15	しまっ	4
topic_word_freq	15	あさ	4
topic_word_freq	15	マスク	4
topic_word_freq	15	でき	4
topic_word_freq	15	出来る	4
topic_word_freq	15	弱い	4
topic_word_freq	15	多く	4
topic_word_freq	15	基本	4
topic_word_freq	15	エピソード	4
topic_word_freq	15	ギャグ	4
topic_word_freq	15	ところ	4
topic_word_freq	15	ちなみに	4
topic_word_freq	15	スーパーマン	4
topic_word_freq	15	呼ん	4
topic_word_freq	15	へ	4
topic_word_freq	15	き	4
topic_word_freq	15	展開	4
topic_word_freq	15	馬	4
topic_word_freq	15	とき	4
topic_word_freq	15	活躍	4
topic_word_freq	15	人気	4
topic_word_freq	15	漫画	4
topic_word_freq	15	虫	4
topic_word_freq	15	困っ	4
topic_word_freq	15	アイ	4
topic_word_freq	15	クーニャン	4
topic_word_freq	15	理由	4
topic_word_freq	15	出会い	4
topic_word_freq	15	現実	4
topic_word_freq	15	巻き込ま	4
topic_word_freq	15	彼	4
topic_word_freq	15	謎	4
topic_word_freq	15	たろ	4
topic_word_freq	15	再会	4
topic_word_freq	15	異なり	4
topic_word_freq	15	ダークイーターズ	4
topic_word_freq	15	二	3
topic_word_freq	15	設定	3
topic_word_freq	15	女の子	3
topic_word_freq	15	全て	3
topic_word_freq	15	月	3
topic_word_freq	15	少女	3
topic_word_freq	15	深刻	3
topic_word_freq	15	テーマ	3
topic_word_freq	15	知恵	3
topic_word_freq	15	勉強	3
topic_word_freq	15	架空	3
topic_word_freq	15	ほとんど	3
topic_word_freq	15	巨大	3
topic_word_freq	15	冒険	3
topic_word_freq	15	この	3
topic_word_freq	15	明かさ	3
topic_word_freq	15	強く	3
topic_word_freq	15	赤ん坊	3
topic_word_freq	15	聖	3
topic_word_freq	15	知り	3
topic_word_freq	15	知ら	3
topic_word_freq	15	さまざま	3
topic_word_freq	15	相撲	3
topic_word_freq	15	ゲーム	3
topic_word_freq	15	不条理	3
topic_word_freq	15	爬虫類	3
topic_word_freq	15	良く	3
topic_word_freq	15	かなり	3
topic_word_freq	15	死	3
topic_word_freq	15	高校	3
topic_word_freq	15	大	3
topic_word_freq	15	スーツ	3
topic_word_freq	15	考え	3
topic_word_freq	15	ママ	3
topic_word_freq	15	持っ	3
topic_word_freq	15	バードマン	3
topic_word_freq	15	使っ	3
topic_word_freq	15	行っ	3
topic_word_freq	15	飛ん	3
topic_word_freq	15	本当	3
topic_word_freq	15	人々	3
topic_word_freq	15	入る	3
topic_word_freq	15	一つ	3
topic_word_freq	15	ブラック	3
topic_word_freq	15	地球人	3
topic_word_freq	15	面	3
topic_word_freq	15	姉妹	3
topic_word_freq	15	世間	3
topic_word_freq	15	しまい	3
topic_word_freq	15	いじめ	3
topic_word_freq	15	度	3
topic_word_freq	15	超人	3
topic_word_freq	15	による	3
topic_word_freq	15	高い	3
topic_word_freq	15	競走	3
topic_word_freq	15	自身	3
topic_word_freq	15	しよ	3
topic_word_freq	15	動物	3
topic_word_freq	15	やってき	3
topic_word_freq	15	他	3
topic_word_freq	15	やって来	3
topic_word_freq	15	拾わ	3
topic_word_freq	15	さらに	3
topic_word_freq	15	存在	3
topic_word_freq	15	終盤	3
topic_word_freq	15	ライブオン	3
topic_word_freq	15	世界	3
topic_word_freq	15	都	3
topic_word_freq	15	佐平次	3
topic_word_freq	15	日常	3
topic_word_freq	15	節	3
topic_word_freq	15	もも	3
topic_word_freq	15	人物	3
topic_word_freq	15	駕篭	3
topic_word_freq	15	生き	3
topic_word_freq	15	一般	3
topic_word_freq	15	スタジアム	3
topic_word_freq	15	食材	3
topic_word_freq	15	ただし	3
topic_word_freq	15	頃	3
topic_word_freq	15	こ	3
topic_word_freq	15	アンパン	3
topic_word_freq	15	コニャック	3
topic_word_freq	15	者	3
topic_word_freq	15	首	3
topic_word_freq	15	手	3
topic_word_freq	15	クレセント	3
topic_word_freq	15	状況	3
topic_word_freq	15	目	3
topic_word_freq	15	スポーツ	3
topic_word_freq	15	被害	3
topic_word_freq	15	より	3
topic_word_freq	15	回	3
topic_word_freq	15	ネズミ	3
topic_word_freq	15	内	3
topic_word_freq	15	くれる	3
topic_word_freq	15	出	3
topic_word_freq	15	バード	3
topic_word_freq	15	中年	3
topic_word_freq	15	上	3
topic_word_freq	15	会話	3
topic_word_freq	15	犬	3
topic_word_freq	15	キール	3
topic_word_freq	15	場面	3
topic_word_freq	15	ながら	3
topic_word_freq	15	家出	3
topic_word_freq	15	チーム	3
topic_word_freq	15	新作	3
topic_word_freq	15	でも	3
topic_word_freq	15	放っ	3
topic_word_freq	15	自然	3
topic_word_freq	15	使い	3
topic_word_freq	15	なお	3
topic_word_freq	15	ソッキー	3
topic_word_freq	15	鐘	3
topic_word_freq	15	象徴	3
topic_word_freq	15	軍団	3
topic_word_freq	15	種族	2
topic_word_freq	15	出会っ	2
topic_word_freq	15	森	2
topic_word_freq	15	於い	2
topic_word_freq	15	素	2
topic_word_freq	15	翔は	2
topic_word_freq	15	戦う	2
topic_word_freq	15	末	2
topic_word_freq	15	部分	2
topic_word_freq	15	少々	2
topic_word_freq	15	羽	2
topic_word_freq	15	左	2
topic_word_freq	15	巻	2
topic_word_freq	15	こらしめ	2
topic_word_freq	15	見え	2
topic_word_freq	15	国内	2
topic_word_freq	15	トーン	2
topic_word_freq	15	くれ	2
topic_word_freq	15	において	2
topic_word_freq	15	葛藤	2
topic_word_freq	15	ミツ	2
topic_word_freq	15	優しい	2
topic_word_freq	15	主	2
topic_word_freq	15	ロケット	2
topic_word_freq	15	最上階	2
topic_word_freq	15	たい	2
topic_word_freq	15	帰っ	2
topic_word_freq	15	使う	2
topic_word_freq	15	優秀	2
topic_word_freq	15	様	2
topic_word_freq	15	狙う	2
topic_word_freq	15	もたらし	2
topic_word_freq	15	唯一	2
topic_word_freq	15	党	2
topic_word_freq	15	生物	2
topic_word_freq	15	すら	2
topic_word_freq	15	チンパンジー	2
topic_word_freq	15	業	2
topic_word_freq	15	修業	2
topic_word_freq	15	優れ	2
topic_word_freq	15	ドロ	2
topic_word_freq	15	モンスター	2
topic_word_freq	15	哺乳類	2
topic_word_freq	15	元々	2
topic_word_freq	15	乗っ	2
topic_word_freq	15	のに	2
topic_word_freq	15	絹	2
topic_word_freq	15	食事	2
topic_word_freq	15	一切	2
topic_word_freq	15	賞金	2
topic_word_freq	15	そこ	2
topic_word_freq	15	感	2
topic_word_freq	15	容赦	2
topic_word_freq	15	変化	2
topic_word_freq	15	本人	2
topic_word_freq	15	事情	2
topic_word_freq	15	もっ	2
topic_word_freq	15	チュウ	2
topic_word_freq	15	類	2
topic_word_freq	15	技	2
topic_word_freq	15	強化	2
topic_word_freq	15	現在	2
topic_word_freq	15	くのいち	2
topic_word_freq	15	続ける	2
topic_word_freq	15	所有	2
topic_word_freq	15	一部	2
topic_word_freq	15	食べ	2
topic_word_freq	15	毒	2
topic_word_freq	15	菊	2
topic_word_freq	15	苦手	2
topic_word_freq	15	実写	2
topic_word_freq	15	作り	2
topic_word_freq	15	らしく	2
topic_word_freq	15	町	2
topic_word_freq	15	離れ離れ	2
topic_word_freq	15	作戦	2
topic_word_freq	15	天狗	2
topic_word_freq	15	氏	2
topic_word_freq	15	気	2
topic_word_freq	15	歌	2
topic_word_freq	15	兵衛	2
topic_word_freq	15	声優	2
topic_word_freq	15	もらっ	2
topic_word_freq	15	妹	2
topic_word_freq	15	もらお	2
topic_word_freq	15	太陽系	2
topic_word_freq	15	三枚目	2
topic_word_freq	15	相手	2
topic_word_freq	15	ん	2
topic_word_freq	15	よく	2
topic_word_freq	15	戦闘	2
topic_word_freq	15	ビパップ	2
topic_word_freq	15	イタズラ	2
topic_word_freq	15	にとって	2
topic_word_freq	15	取り扱っ	2
topic_word_freq	15	カマキリ	2
topic_word_freq	15	スーパー	2
topic_word_freq	15	トカゲ	2
topic_word_freq	15	実力	2
topic_word_freq	15	小学	2
topic_word_freq	15	表現	2
topic_word_freq	15	スミレ	2
topic_word_freq	15	レストラン	2
topic_word_freq	15	出現	2
topic_word_freq	15	捕食	2
topic_word_freq	15	クモ	2
topic_word_freq	15	東京	2
topic_word_freq	15	腕	2
topic_word_freq	15	闘い	2
topic_word_freq	15	ペット	2
topic_word_freq	15	能力	2
topic_word_freq	15	プレ	2
topic_word_freq	15	ドンモ	2
topic_word_freq	15	その後	2
topic_word_freq	15	つける	2
topic_word_freq	15	必ずしも	2
topic_word_freq	15	支配	2
topic_word_freq	15	真	2
topic_word_freq	15	仲良し	2
topic_word_freq	15	コスモス	2
topic_word_freq	15	宇宙船	2
topic_word_freq	15	入れ	2
topic_word_freq	15	素顔	2
topic_word_freq	15	やん	2
topic_word_freq	15	得	2
topic_word_freq	15	助ける	2
topic_word_freq	15	青	2
topic_word_freq	15	内容	2
topic_word_freq	15	捕まえる	2
topic_word_freq	15	体	2
topic_word_freq	15	何	2
topic_word_freq	15	それら	2
topic_word_freq	15	宝石	2
topic_word_freq	15	学業	2
topic_word_freq	15	先々	2
topic_word_freq	15	遭遇	2
topic_word_freq	15	強敵	2
topic_word_freq	15	ネタ	2
topic_word_freq	15	なり	2
topic_word_freq	15	認め	2
topic_word_freq	15	しずく	2
topic_word_freq	15	好物	2
topic_word_freq	15	繰り広げる	2
topic_word_freq	15	両生類	2
topic_word_freq	15	かつ	2
topic_word_freq	15	無意識	2
topic_word_freq	15	きらめき	2
topic_word_freq	15	遠く	2
topic_word_freq	15	甚大	2
topic_word_freq	15	盗賊	2
topic_word_freq	15	特に	2
topic_word_freq	15	カウボーイ	2
topic_word_freq	15	やすい	2
topic_word_freq	15	見つける	2
topic_word_freq	15	ノ	2
topic_word_freq	15	決闘	2
topic_word_freq	15	コジコジ	2
topic_word_freq	15	苦難	2
topic_word_freq	15	師	2
topic_word_freq	15	江内	2
topic_word_freq	15	ドラマ	2
topic_word_freq	15	国	2
topic_word_freq	15	名乗っ	2
topic_word_freq	15	蔵	2
topic_word_freq	15	捕虫	2
topic_word_freq	15	ファン	2
topic_word_freq	15	最初	2
topic_word_freq	15	収集	2
topic_word_freq	15	読ん	2
topic_word_freq	15	時には	2
topic_word_freq	15	向かう	2
topic_word_freq	15	親分	2
topic_word_freq	15	困難	2
topic_word_freq	15	育て	2
topic_word_freq	15	育み	2
topic_word_freq	15	突然	2
topic_word_freq	15	稼ぎ	2
topic_word_freq	15	本名	2
topic_word_freq	15	出会う	2
topic_word_freq	15	言える	2
topic_word_freq	15	いえる	2
topic_word_freq	15	キャンディー	2
topic_word_freq	15	白	2
topic_word_freq	15	精神	2
topic_word_freq	15	代わっ	2
topic_word_freq	15	悲劇	2
topic_word_freq	15	昆虫	2
topic_word_freq	15	寺	2
topic_word_freq	15	犯人	2
topic_word_freq	15	想像	2
topic_word_freq	15	襲わ	2
topic_word_freq	15	成績	2
topic_word_freq	15	番組	2
topic_word_freq	15	藤子	2
topic_word_freq	15	メルヘン	2
topic_word_freq	15	季	2
topic_word_freq	15	叱ら	2
topic_word_freq	15	同時に	2
topic_word_freq	15	涙	2
topic_word_freq	15	ペンギン	2
topic_word_freq	15	8	2
topic_word_freq	15	同じく	2
topic_word_freq	15	作品	2
topic_word_freq	15	シマコハナバチ	2
topic_word_freq	15	男の子	2
topic_word_freq	15	泥棒	2
topic_word_freq	15	大好き	2
topic_word_freq	15	直す	2
topic_word_freq	15	装束	2
topic_word_freq	15	九官鳥	2
topic_word_freq	15	星野	2
topic_word_freq	15	身	2
topic_word_freq	15	暮らし	2
topic_word_freq	15	作者	2
topic_word_freq	15	ちなん	2
topic_word_freq	15	界	2
topic_word_freq	15	乗り込ん	2
topic_word_freq	15	ほぼ	2
topic_word_freq	15	鳴らし	2
topic_word_freq	15	ほど	2
topic_word_freq	15	部	2
topic_word_freq	15	ペン	2
topic_word_freq	15	そして	2
topic_word_freq	15	生き物	2
topic_word_freq	15	果たし	2
topic_word_freq	15	シュガー	2
topic_word_freq	15	ビーム	2
topic_word_freq	15	ぬ	2
topic_word_freq	15	やっつける	2
topic_word_freq	15	パロディ	2
topic_word_freq	15	工場	2
topic_word_freq	15	カエル	2
topic_word_freq	15	天才	2
topic_word_freq	15	ダブルマーメイド	2
topic_word_freq	15	ガール	2
topic_word_freq	15	同じ	2
topic_word_freq	15	保護	2
topic_word_freq	15	女	2
topic_word_freq	15	発言	2
topic_word_freq	15	決して	2
topic_word_freq	15	ボッチ	2
topic_word_freq	15	金	2
topic_word_freq	15	立っ	2
topic_word_freq	15	貸し	2
topic_word_freq	15	実際	2
topic_word_freq	15	ファニー	2
topic_word_freq	15	ごと	2
topic_word_freq	15	太陽	2
topic_word_freq	15	忍術	2
topic_word_freq	15	訪れる	2
topic_word_freq	15	それぞれ	2
topic_word_freq	15	円	2
topic_word_freq	15	楽しめる	2
topic_word_freq	15	大阪	2
topic_word_freq	15	必殺	2
topic_word_freq	15	ので	2
topic_word_freq	15	コス	2
topic_word_freq	15	ハチ	2
topic_word_freq	15	責任	2
topic_word_freq	15	受け	2
topic_word_freq	15	一貫	2
topic_word_freq	15	いかに	2
topic_word_freq	15	いたずら	2
topic_word_freq	15	赤い	2
topic_word_freq	15	パーマンチーム	2
topic_word_freq	15	なかっ	2
topic_word_freq	15	いか	2
topic_word_freq	15	とある	2
topic_word_freq	15	ミドリマキバオー	2
topic_word_freq	15	流星	2
topic_word_freq	15	最終	2
topic_word_freq	15	いう	2
topic_word_freq	15	コロナ	2
topic_word_freq	15	カルル	2
topic_word_freq	15	9	2
topic_word_freq	15	情報	2
topic_word_freq	15	以外	2
topic_word_freq	15	飛べ	2
topic_word_freq	15	単に	2
topic_word_freq	15	アンダー	2
topic_word_freq	15	運送	2
topic_word_freq	15	あん	2
topic_word_freq	15	男気	2
topic_word_freq	15	シュール	2
topic_word_freq	15	クムクム	2
topic_word_freq	15	アレックス	2
topic_word_freq	15	助け	2
topic_word_freq	15	食べ物	2
topic_word_freq	15	たれ	2
topic_word_freq	15	ボウ	2
topic_word_freq	15	小遣い	2
topic_word_freq	15	ロボット	2
topic_word_freq	15	層	2
topic_word_freq	15	強い	2
topic_word_freq	15	られる	2
topic_word_freq	15	近所	2
topic_word_freq	15	後に	2
topic_word_freq	15	対策	2
topic_word_freq	15	キャラクター	2
topic_word_freq	15	おばさん	2
topic_word_freq	15	園	1
topic_word_freq	15	圏	1
topic_word_freq	15	あえて	1
topic_word_freq	15	守銭奴	1
topic_word_freq	15	井	1
topic_word_freq	15	語っ	1
topic_word_freq	15	宿り	1
topic_word_freq	15	容姿	1
topic_word_freq	15	コマ	1
topic_word_freq	15	あえぐ	1
topic_word_freq	15	ブービー	1
topic_word_freq	15	ミッ	1
topic_word_freq	15	斬っ	1
topic_word_freq	15	全部	1
topic_word_freq	15	自覚	1
topic_word_freq	15	生命	1
topic_word_freq	15	ガン	1
topic_word_freq	15	つつ	1
topic_word_freq	15	最後	1
topic_word_freq	15	趣味	1
topic_word_freq	15	戦い	1
topic_word_freq	15	朝	1
topic_word_freq	15	未	1
topic_word_freq	15	チャン	1
topic_word_freq	15	守り	1
topic_word_freq	15	守ら	1
topic_word_freq	15	輪っか	1
topic_word_freq	15	起きる	1
topic_word_freq	15	違っ	1
topic_word_freq	15	後半	1
topic_word_freq	15	バス	1
topic_word_freq	15	差	1
topic_word_freq	15	見せ	1
topic_word_freq	15	年上	1
topic_word_freq	15	スパイク・スピーゲル	1
topic_word_freq	15	秀で	1
topic_word_freq	15	方	1
topic_word_freq	15	癖	1
topic_word_freq	15	皮膚	1
topic_word_freq	15	共に	1
topic_word_freq	15	くん	1
topic_word_freq	15	くる	1
topic_word_freq	15	スモモ	1
topic_word_freq	15	思料	1
topic_word_freq	15	がっかり	1
topic_word_freq	15	奪い取っ	1
topic_word_freq	15	手配	1
topic_word_freq	15	システム	1
topic_word_freq	15	友情	1
topic_word_freq	15	桃	1
topic_word_freq	15	について	1
topic_word_freq	15	仮想	1
topic_word_freq	15	煙幕	1
topic_word_freq	15	賠償	1
topic_word_freq	15	発動	1
topic_word_freq	15	わけ	1
topic_word_freq	15	成人	1
