model	mixture_of_unigram_model
topic_word_freq	2	知る	12
topic_word_freq	2	家族	12
topic_word_freq	2	生	12
topic_word_freq	2	科学	12
topic_word_freq	2	住む	12
topic_word_freq	2	翼	12
topic_word_freq	2	元	12
topic_word_freq	2	かけ	12
topic_word_freq	2	過去	12
topic_word_freq	2	しよ	12
topic_word_freq	2	次第に	12
topic_word_freq	2	話	12
topic_word_freq	2	存在	12
topic_word_freq	2	ところ	12
topic_word_freq	2	手	12
topic_word_freq	2	姉	12
topic_word_freq	2	事故	12
topic_word_freq	2	自ら	12
topic_word_freq	2	暦	12
topic_word_freq	2	田舎	12
topic_word_freq	2	超	12
topic_word_freq	2	燦	11
topic_word_freq	2	身体	11
topic_word_freq	2	想い	11
topic_word_freq	2	天使	11
topic_word_freq	2	気	11
topic_word_freq	2	雪	11
topic_word_freq	2	られる	11
topic_word_freq	2	陽	11
topic_word_freq	2	数	11
topic_word_freq	2	行っ	11
topic_word_freq	2	行く	11
topic_word_freq	2	おり	11
topic_word_freq	2	普通	11
topic_word_freq	2	たい	11
topic_word_freq	2	バラ	11
topic_word_freq	2	約束	11
topic_word_freq	2	さらに	11
topic_word_freq	2	日常	11
topic_word_freq	2	女神	11
topic_word_freq	2	護	11
topic_word_freq	2	花	11
topic_word_freq	2	目撃	11
topic_word_freq	2	幼馴染	11
topic_word_freq	2	はず	11
topic_word_freq	2	ぼく	11
topic_word_freq	2	異	11
topic_word_freq	2	美月	11
topic_word_freq	2	こ	11
topic_word_freq	2	感じ	11
topic_word_freq	2	中学校	11
topic_word_freq	2	送っ	11
topic_word_freq	2	転校生	11
topic_word_freq	2	正体	11
topic_word_freq	2	優	11
topic_word_freq	2	5	11
topic_word_freq	2	探し	11
topic_word_freq	2	いつも	11
topic_word_freq	2	たら	11
topic_word_freq	2	母	11
topic_word_freq	2	孝之	10
topic_word_freq	2	原	10
topic_word_freq	2	桂馬	10
topic_word_freq	2	できる	10
topic_word_freq	2	今	10
topic_word_freq	2	歳	10
topic_word_freq	2	太郎	10
topic_word_freq	2	人々	10
topic_word_freq	2	ビアトリス	10
topic_word_freq	2	仲良く	10
topic_word_freq	2	兄妹	10
topic_word_freq	2	呼ば	10
topic_word_freq	2	寮	10
topic_word_freq	2	市	10
topic_word_freq	2	性格	10
topic_word_freq	2	両親	10
topic_word_freq	2	やがて	10
topic_word_freq	2	猫	10
topic_word_freq	2	仲間	10
topic_word_freq	2	同級生	10
topic_word_freq	2	マリア	10
topic_word_freq	2	暮らし	10
topic_word_freq	2	クロミ	10
topic_word_freq	2	遙	10
topic_word_freq	2	きっかけ	10
topic_word_freq	2	女	10
topic_word_freq	2	受け	10
topic_word_freq	2	上京	10
topic_word_freq	2	9	10
topic_word_freq	2	助け	10
topic_word_freq	2	たり	10
topic_word_freq	2	上	10
topic_word_freq	2	会長	9
topic_word_freq	2	誰	9
topic_word_freq	2	誠	9
topic_word_freq	2	ゆく	9
topic_word_freq	2	楓	9
topic_word_freq	2	不安	9
topic_word_freq	2	知ら	9
topic_word_freq	2	ランド	9
topic_word_freq	2	千	9
topic_word_freq	2	もらう	9
topic_word_freq	2	出	9
topic_word_freq	2	に対して	9
topic_word_freq	2	少し	9
topic_word_freq	2	再び	9
topic_word_freq	2	結婚	9
topic_word_freq	2	ぎ	9
topic_word_freq	2	7	9
topic_word_freq	2	真珠	9
topic_word_freq	2	澄	9
topic_word_freq	2	目指す	9
topic_word_freq	2	作	9
topic_word_freq	2	祐	9
topic_word_freq	2	弟	9
topic_word_freq	2	誘わ	9
topic_word_freq	2	アイドル	9
topic_word_freq	2	教え	9
topic_word_freq	2	自身	9
topic_word_freq	2	べく	9
topic_word_freq	2	見る	9
topic_word_freq	2	決意	9
topic_word_freq	2	春香	9
topic_word_freq	2	大好き	9
topic_word_freq	2	都会	9
topic_word_freq	2	命	9
topic_word_freq	2	思っ	9
topic_word_freq	2	意識	9
topic_word_freq	2	道	9
topic_word_freq	2	翌日	9
topic_word_freq	2	螢	9
topic_word_freq	2	行動	9
topic_word_freq	2	内	9
topic_word_freq	2	新	9
topic_word_freq	2	それぞれ	9
topic_word_freq	2	三	9
topic_word_freq	2	うち	9
topic_word_freq	2	気持ち	9
topic_word_freq	2	ほしい	9
topic_word_freq	2	転入	9
topic_word_freq	2	里香	9
topic_word_freq	2	出会っ	9
topic_word_freq	2	現れる	9
topic_word_freq	2	全て	8
topic_word_freq	2	気づく	8
topic_word_freq	2	運命	8
topic_word_freq	2	かつて	8
topic_word_freq	2	感	8
topic_word_freq	2	起こす	8
topic_word_freq	2	編	8
topic_word_freq	2	事件	8
topic_word_freq	2	名	8
topic_word_freq	2	春日	8
topic_word_freq	2	借り	8
topic_word_freq	2	涼	8
topic_word_freq	2	る	8
topic_word_freq	2	にとって	8
topic_word_freq	2	千歳	8
topic_word_freq	2	ペット	8
topic_word_freq	2	持ち	8
topic_word_freq	2	様子	8
topic_word_freq	2	いちご	8
topic_word_freq	2	光	8
topic_word_freq	2	受ける	8
topic_word_freq	2	私立	8
topic_word_freq	2	惹かれ	8
topic_word_freq	2	一つ	8
topic_word_freq	2	多可	8
topic_word_freq	2	神	8
topic_word_freq	2	無い	8
topic_word_freq	2	店	8
topic_word_freq	2	ものの	8
topic_word_freq	2	也	8
topic_word_freq	2	騒動	8
topic_word_freq	2	仲	8
topic_word_freq	2	個性	8
topic_word_freq	2	メロディ	8
topic_word_freq	2	暮らす	8
topic_word_freq	2	家庭	8
topic_word_freq	2	過ごし	8
topic_word_freq	2	最初	8
topic_word_freq	2	興味	8
topic_word_freq	2	制	8
topic_word_freq	2	千秋	8
topic_word_freq	2	周囲	8
topic_word_freq	2	声	8
topic_word_freq	2	名前	8
topic_word_freq	2	音	8
topic_word_freq	2	思い出し	8
topic_word_freq	2	ずっと	8
topic_word_freq	2	でも	8
topic_word_freq	2	引っ越し	8
topic_word_freq	2	同時に	8
topic_word_freq	2	入っ	8
topic_word_freq	2	漫画	8
topic_word_freq	2	感情	8
topic_word_freq	2	希望	7
topic_word_freq	2	圭	7
topic_word_freq	2	全く	7
topic_word_freq	2	木	7
topic_word_freq	2	末	7
topic_word_freq	2	登場	7
topic_word_freq	2	メメ	7
topic_word_freq	2	原因	7
topic_word_freq	2	ペルシャ	7
topic_word_freq	2	眠っ	7
topic_word_freq	2	ずつ	7
topic_word_freq	2	なけれ	7
topic_word_freq	2	しか	7
topic_word_freq	2	せる	7
topic_word_freq	2	学院	7
topic_word_freq	2	楽	7
topic_word_freq	2	巨大	7
topic_word_freq	2	魂	7
topic_word_freq	2	美少女	7
topic_word_freq	2	組	7
topic_word_freq	2	愛	7
topic_word_freq	2	妖精	7
topic_word_freq	2	所属	7
topic_word_freq	2	荘	7
topic_word_freq	2	事情	7
topic_word_freq	2	野崎	7
topic_word_freq	2	君	7
topic_word_freq	2	くん	7
topic_word_freq	2	晶子	7
topic_word_freq	2	菜	7
topic_word_freq	2	幸せ	7
topic_word_freq	2	描く	7
topic_word_freq	2	永	7
topic_word_freq	2	始まる	7
topic_word_freq	2	海人	7
topic_word_freq	2	夕	7
topic_word_freq	2	裕一	7
topic_word_freq	2	先	7
topic_word_freq	2	初日	7
topic_word_freq	2	エリ	7
topic_word_freq	2	どこ	7
topic_word_freq	2	時代	7
topic_word_freq	2	入る	7
topic_word_freq	2	憧れ	7
topic_word_freq	2	キツネ	7
topic_word_freq	2	全寮	7
topic_word_freq	2	体	7
topic_word_freq	2	あひる	7
topic_word_freq	2	出来	7
topic_word_freq	2	城	7
topic_word_freq	2	訪れ	7
topic_word_freq	2	怪異	7
topic_word_freq	2	音楽	7
topic_word_freq	2	ヶ	7
topic_word_freq	2	香織	7
topic_word_freq	2	徐々に	7
topic_word_freq	2	介	7
topic_word_freq	2	人生	7
topic_word_freq	2	新しい	7
topic_word_freq	2	イチカ	7
topic_word_freq	2	向かう	7
topic_word_freq	2	パソコン	7
topic_word_freq	2	雰囲気	7
topic_word_freq	2	マーヤ	7
topic_word_freq	2	とか	7
topic_word_freq	2	くれる	7
topic_word_freq	2	学生	7
topic_word_freq	2	ぬ	7
topic_word_freq	2	過ごす	7
topic_word_freq	2	建前	7
topic_word_freq	2	始	7
topic_word_freq	2	まどか	7
topic_word_freq	2	神様	7
topic_word_freq	2	居候	7
topic_word_freq	2	身	7
topic_word_freq	2	ルビー	7
topic_word_freq	2	キス	7
topic_word_freq	2	斗	7
topic_word_freq	2	苦手	7
topic_word_freq	2	舞台	7
topic_word_freq	2	理由	7
topic_word_freq	2	偶然	7
topic_word_freq	2	とある	7
topic_word_freq	2	会	7
topic_word_freq	2	父親	7
topic_word_freq	2	直	7
topic_word_freq	2	丸	7
topic_word_freq	2	そう	7
topic_word_freq	2	マイメロ	7
topic_word_freq	2	林	7
topic_word_freq	2	中心	6
topic_word_freq	2	矢野	6
topic_word_freq	2	さん	6
topic_word_freq	2	銀河	6
topic_word_freq	2	戦う	6
topic_word_freq	2	朝	6
topic_word_freq	2	共に	6
topic_word_freq	2	すでに	6
topic_word_freq	2	ベル	6
topic_word_freq	2	悪夢	6
topic_word_freq	2	帰っ	6
topic_word_freq	2	美しい	6
topic_word_freq	2	プリンセス	6
topic_word_freq	2	アルバイト	6
topic_word_freq	2	直樹	6
topic_word_freq	2	月子	6
topic_word_freq	2	6	6
topic_word_freq	2	治療	6
topic_word_freq	2	大人	6
topic_word_freq	2	リカ	6
topic_word_freq	2	知り	6
topic_word_freq	2	野球	6
topic_word_freq	2	聞い	6
topic_word_freq	2	ダーク	6
topic_word_freq	2	娘	6
topic_word_freq	2	らしい	6
topic_word_freq	2	ジュン	6
topic_word_freq	2	こうして	6
topic_word_freq	2	若者	6
topic_word_freq	2	見える	6
topic_word_freq	2	ところが	6
topic_word_freq	2	ユウ	6
topic_word_freq	2	恐怖症	6
topic_word_freq	2	小学	6
topic_word_freq	2	電話	6
topic_word_freq	2	果	6
topic_word_freq	2	ダンディー	6
topic_word_freq	2	ママ	6
topic_word_freq	2	持た	6
topic_word_freq	2	同居	6
topic_word_freq	2	水月	6
topic_word_freq	2	兄	6
topic_word_freq	2	自己	6
topic_word_freq	2	真	6
topic_word_freq	2	県	6
topic_word_freq	2	抱い	6
topic_word_freq	2	ギンコ	6
topic_word_freq	2	母親	6
topic_word_freq	2	態度	6
topic_word_freq	2	分から	6
topic_word_freq	2	科	6
topic_word_freq	2	振り回さ	6
topic_word_freq	2	テント	6
topic_word_freq	2	深め	6
topic_word_freq	2	ガリハバラ	6
topic_word_freq	2	ひょんなことから	6
topic_word_freq	2	妖怪	6
topic_word_freq	2	願い	6
topic_word_freq	2	聖	6
topic_word_freq	2	怪物	6
topic_word_freq	2	小学生	6
topic_word_freq	2	はずむ	6
topic_word_freq	2	以来	6
topic_word_freq	2	一目惚れ	6
topic_word_freq	2	苗木	6
topic_word_freq	2	先輩	6
topic_word_freq	2	といった	6
topic_word_freq	2	襲わ	6
topic_word_freq	2	選ん	6
topic_word_freq	2	とともに	6
topic_word_freq	2	正義	6
topic_word_freq	2	仕事	6
topic_word_freq	2	ちゃん	6
topic_word_freq	2	哉	6
topic_word_freq	2	考える	6
topic_word_freq	2	わ	6
topic_word_freq	2	奇跡	6
topic_word_freq	2	樹	6
topic_word_freq	2	亜美	6
topic_word_freq	2	駆け	6
topic_word_freq	2	アルス	6
topic_word_freq	2	来る	6
topic_word_freq	2	タケル	6
topic_word_freq	2	つ	6
topic_word_freq	2	結果	6
topic_word_freq	2	絵本	6
topic_word_freq	2	香	6
topic_word_freq	2	だめ	6
topic_word_freq	2	朋	6
topic_word_freq	2	登山	6
topic_word_freq	2	離れ	6
topic_word_freq	2	始まっ	6
topic_word_freq	2	時間	6
topic_word_freq	2	女子高	6
topic_word_freq	2	小学校	6
topic_word_freq	2	消え	6
topic_word_freq	2	ゼッド	6
topic_word_freq	2	再婚	6
topic_word_freq	2	役	6
topic_word_freq	2	契約	6
topic_word_freq	2	昔	6
topic_word_freq	2	パワー	6
topic_word_freq	2	青年	6
topic_word_freq	2	救う	6
topic_word_freq	2	使い	6
topic_word_freq	2	特別	6
topic_word_freq	2	部屋	5
topic_word_freq	2	亜	5
topic_word_freq	2	容姿	5
topic_word_freq	2	本	5
topic_word_freq	2	悪い	5
topic_word_freq	2	巽	5
topic_word_freq	2	見せ	5
topic_word_freq	2	カップル	5
topic_word_freq	2	くれ	5
topic_word_freq	2	誤解	5
topic_word_freq	2	大学	5
topic_word_freq	2	わけ	5
topic_word_freq	2	今日	5
topic_word_freq	2	飛行機	5
topic_word_freq	2	別れ	5
topic_word_freq	2	準	5
topic_word_freq	2	同士	5
topic_word_freq	2	まだ	5
topic_word_freq	2	成功	5
topic_word_freq	2	勇気	5
topic_word_freq	2	気づい	5
topic_word_freq	2	名乗る	5
topic_word_freq	2	性	5
topic_word_freq	2	男性	5
topic_word_freq	2	感じる	5
topic_word_freq	2	襲い	5
topic_word_freq	2	すら	5
topic_word_freq	2	病院	5
topic_word_freq	2	反対	5
topic_word_freq	2	反発	5
topic_word_freq	2	言え	5
topic_word_freq	2	選ば	5
topic_word_freq	2	のに	5
topic_word_freq	2	相談	5
topic_word_freq	2	集め	5
topic_word_freq	2	ストーリー	5
topic_word_freq	2	変化	5
topic_word_freq	2	機	5
topic_word_freq	2	大切	5
topic_word_freq	2	もと	5
topic_word_freq	2	もう	5
topic_word_freq	2	友紀	5
topic_word_freq	2	続ける	5
topic_word_freq	2	過ぎ	5
topic_word_freq	2	モデル	5
topic_word_freq	2	華	5
topic_word_freq	2	問題	5
topic_word_freq	2	楽しく	5
topic_word_freq	2	付き合い	5
topic_word_freq	2	世話	5
topic_word_freq	2	苦悩	5
topic_word_freq	2	親	5
topic_word_freq	2	ん	5
topic_word_freq	2	七海	5
topic_word_freq	2	登る	5
topic_word_freq	2	佐倉	5
topic_word_freq	2	夏休み	5
topic_word_freq	2	送る	5
topic_word_freq	2	見つけ	5
topic_word_freq	2	危機	5
topic_word_freq	2	伝説	5
topic_word_freq	2	アパート	5
topic_word_freq	2	ドタバタ	5
topic_word_freq	2	み	5
topic_word_freq	2	きり	5
topic_word_freq	2	かも	5
topic_word_freq	2	像	5
topic_word_freq	2	歌手	5
topic_word_freq	2	渚	5
topic_word_freq	2	あまり	5
topic_word_freq	2	提案	5
topic_word_freq	2	由	5
topic_word_freq	2	得	5
topic_word_freq	2	目指し	5
topic_word_freq	2	祭	5
topic_word_freq	2	矢先	5
topic_word_freq	2	式	5
topic_word_freq	2	修	5
topic_word_freq	2	体質	5
topic_word_freq	2	祖母	5
topic_word_freq	2	高い	5
topic_word_freq	2	赤	5
topic_word_freq	2	之	5
topic_word_freq	2	嫌い	5
topic_word_freq	2	幼稚園	5
topic_word_freq	2	悩み	5
topic_word_freq	2	覚える	5
topic_word_freq	2	才能	5
topic_word_freq	2	国	5
topic_word_freq	2	校舎	5
topic_word_freq	2	ひかる	5
topic_word_freq	2	動物	5
topic_word_freq	2	仁	5
topic_word_freq	2	やって来	5
topic_word_freq	2	に対する	5
topic_word_freq	2	見習い	5
topic_word_freq	2	先生	5
topic_word_freq	2	鋭	5
topic_word_freq	2	出来事	5
topic_word_freq	2	多く	5
topic_word_freq	2	夢野	5
topic_word_freq	2	みほ	5
topic_word_freq	2	小惑星	5
topic_word_freq	2	活動	5
topic_word_freq	2	年間	5
topic_word_freq	2	変え	5
topic_word_freq	2	学	5
topic_word_freq	2	なんと	5
topic_word_freq	2	いい	5
topic_word_freq	2	いっ	5
topic_word_freq	2	富士山	5
topic_word_freq	2	双子	5
topic_word_freq	2	同じく	5
topic_word_freq	2	開い	5
topic_word_freq	2	言わ	5
topic_word_freq	2	周り	5
topic_word_freq	2	成長	5
topic_word_freq	2	マリカ	5
topic_word_freq	2	落ち	5
topic_word_freq	2	都	5
topic_word_freq	2	教育	5
topic_word_freq	2	じ	5
topic_word_freq	2	大きな	5
topic_word_freq	2	化	5
topic_word_freq	2	為	5
topic_word_freq	2	展開	5
topic_word_freq	2	黒	5
topic_word_freq	2	次	5
topic_word_freq	2	まゆ子	5
topic_word_freq	2	高等	5
topic_word_freq	2	取り	5
topic_word_freq	2	いきなり	5
topic_word_freq	2	小梅	5
topic_word_freq	2	不良	5
topic_word_freq	2	ありふれ	5
topic_word_freq	2	初	5
topic_word_freq	2	マール	5
topic_word_freq	2	交際	5
topic_word_freq	2	ごく	5
topic_word_freq	2	人気	5
topic_word_freq	2	取り戻し	5
topic_word_freq	2	隆	5
topic_word_freq	2	見え	5
topic_word_freq	2	日本	5
topic_word_freq	2	七美	5
topic_word_freq	2	葵	5
topic_word_freq	2	女王	5
topic_word_freq	2	ヒロシ	5
topic_word_freq	2	呼び出さ	5
topic_word_freq	2	死ん	5
topic_word_freq	2	鳴	5
topic_word_freq	2	下宿	5
topic_word_freq	2	現場	5
topic_word_freq	2	厳しい	5
topic_word_freq	2	佐間	5
topic_word_freq	2	必要	5
topic_word_freq	2	奮闘	5
topic_word_freq	2	隼人	5
topic_word_freq	2	まるで	5
topic_word_freq	2	以外	5
topic_word_freq	2	日本一	5
topic_word_freq	2	あろ	5
topic_word_freq	2	古い	5
topic_word_freq	2	実家	5
topic_word_freq	2	使っ	5
topic_word_freq	2	輔	5
topic_word_freq	2	鷲	5
topic_word_freq	2	春	5
topic_word_freq	2	続く	5
topic_word_freq	2	続け	5
topic_word_freq	2	救っ	5
topic_word_freq	2	なぜ	5
topic_word_freq	2	地	4
topic_word_freq	2	溺れ	4
topic_word_freq	2	森	4
topic_word_freq	2	入院	4
topic_word_freq	2	部長	4
topic_word_freq	2	模様	4
topic_word_freq	2	ガリ	4
topic_word_freq	2	最後	4
topic_word_freq	2	月	4
topic_word_freq	2	バク	4
topic_word_freq	2	訳	4
topic_word_freq	2	加え	4
topic_word_freq	2	説得	4
topic_word_freq	2	人達	4
topic_word_freq	2	成人	4
topic_word_freq	2	ぶり	4
topic_word_freq	2	青山	4
topic_word_freq	2	迎える	4
topic_word_freq	2	進学	4
topic_word_freq	2	様	4
topic_word_freq	2	攻略	4
topic_word_freq	2	見つける	4
topic_word_freq	2	集める	4
topic_word_freq	2	気づき	4
topic_word_freq	2	認識	4
topic_word_freq	2	社会	4
topic_word_freq	2	唯一	4
topic_word_freq	2	第	4
topic_word_freq	2	峰	4
topic_word_freq	2	すれ	4
topic_word_freq	2	奪っ	4
topic_word_freq	2	附属	4
topic_word_freq	2	彼氏	4
topic_word_freq	2	幸次郎	4
topic_word_freq	2	言っ	4
topic_word_freq	2	憑	4
topic_word_freq	2	王女	4
topic_word_freq	2	屋	4
topic_word_freq	2	使える	4
topic_word_freq	2	嬉	4
topic_word_freq	2	守護	4
topic_word_freq	2	満月	4
topic_word_freq	2	結局	4
topic_word_freq	2	未知	4
topic_word_freq	2	現在	4
topic_word_freq	2	学期	4
topic_word_freq	2	ライバル	4
topic_word_freq	2	河	4
topic_word_freq	2	寄せる	4
topic_word_freq	2	南	4
topic_word_freq	2	博士	4
topic_word_freq	2	魔法使い	4
topic_word_freq	2	いっぱい	4
topic_word_freq	2	ラブ	4
topic_word_freq	2	戸惑い	4
topic_word_freq	2	描い	4
topic_word_freq	2	用	4
topic_word_freq	2	関わっ	4
topic_word_freq	2	姉達	4
topic_word_freq	2	水	4
topic_word_freq	2	死	4
topic_word_freq	2	瀬戸内	4
topic_word_freq	2	陸上	4
topic_word_freq	2	一番	4
topic_word_freq	2	部活	4
topic_word_freq	2	り	4
topic_word_freq	2	よく	4
topic_word_freq	2	よい	4
topic_word_freq	2	火山	4
topic_word_freq	2	告げる	4
topic_word_freq	2	しかも	4
topic_word_freq	2	住ん	4
topic_word_freq	2	車	4
topic_word_freq	2	理	4
topic_word_freq	2	日和	4
topic_word_freq	2	マリ	4
topic_word_freq	2	蘭	4
topic_word_freq	2	積極	4
topic_word_freq	2	思う	4
topic_word_freq	2	青春	4
topic_word_freq	2	魔女	4
topic_word_freq	2	共同	4
topic_word_freq	2	きら	4
topic_word_freq	2	志	4
topic_word_freq	2	ヒカリ	4
topic_word_freq	2	病気	4
topic_word_freq	2	本音	4
topic_word_freq	2	必死	4
topic_word_freq	2	メール	4
topic_word_freq	2	松丸	4
topic_word_freq	2	場	4
topic_word_freq	2	抱く	4
topic_word_freq	2	抱え	4
topic_word_freq	2	反応	4
topic_word_freq	2	それでも	4
topic_word_freq	2	見せる	4
topic_word_freq	2	死ぬ	4
topic_word_freq	2	許婚	4
topic_word_freq	2	巻き込ん	4
topic_word_freq	2	一人暮らし	4
topic_word_freq	2	姉妹	4
topic_word_freq	2	ミス	4
topic_word_freq	2	専門	4
topic_word_freq	2	放課後	4
topic_word_freq	2	いじめ	4
topic_word_freq	2	無量	4
topic_word_freq	2	無気力	4
topic_word_freq	2	心配	4
topic_word_freq	2	神奈川	4
topic_word_freq	2	私	4
topic_word_freq	2	生理	4
topic_word_freq	2	度	4
topic_word_freq	2	味方	4
topic_word_freq	2	祐介	4
topic_word_freq	2	寄せ	4
topic_word_freq	2	ガネーシャ	4
topic_word_freq	2	砂漠	4
topic_word_freq	2	無かっ	4
topic_word_freq	2	飛ばさ	4
topic_word_freq	2	柊	4
topic_word_freq	2	跡	4
topic_word_freq	2	ただ	4
topic_word_freq	2	一変	4
topic_word_freq	2	決め	4
topic_word_freq	2	発見	4
topic_word_freq	2	新しく	4
topic_word_freq	2	タクト	4
topic_word_freq	2	距離	4
topic_word_freq	2	向かっ	4
topic_word_freq	2	語る	4
topic_word_freq	2	訪れる	4
topic_word_freq	2	長	4
topic_word_freq	2	噂	4
topic_word_freq	2	育っ	4
topic_word_freq	2	全体	4
topic_word_freq	2	エッチ	4
topic_word_freq	2	帰り	4
topic_word_freq	2	捕らえ	4
topic_word_freq	2	モノ	4
topic_word_freq	2	夜空	4
topic_word_freq	2	デ・ジ・キャラット	4
topic_word_freq	2	起こる	4
topic_word_freq	2	pupa	4
topic_word_freq	2	可能	4
topic_word_freq	2	遊び	4
topic_word_freq	2	期待	4
topic_word_freq	2	変わり	4
topic_word_freq	2	常に	4
topic_word_freq	2	ついに	4
topic_word_freq	2	張っ	4
topic_word_freq	2	王様	4
topic_word_freq	2	迎え	4
topic_word_freq	2	赤い	4
topic_word_freq	2	いか	4
topic_word_freq	2	アタック	4
topic_word_freq	2	不審	4
topic_word_freq	2	祐樹	4
topic_word_freq	2	高須	4
topic_word_freq	2	8	4
topic_word_freq	2	経験	4
topic_word_freq	2	御曹司	4
topic_word_freq	2	反省	4
topic_word_freq	2	級	4
